Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
-6, 25, 33, 90, 120, 4, -111, -52, 
-14, 34, 12, 52, 109, -53, -57, -2, 
43, -17, -7, -42, -44, 58, -99, -98, 
-93, 16, -78, -15, 36, 18, -56, -86, 
-69, 96, -44, 34, -63, -72, -128, 118, 
-49, 105, 83, -40, -14, 59, 26, -51, 
-44, 116, -39, 52, -42, -118, -22, 22, 
99, 25, -63, -34, -68, 21, 53, 116, 
-63, 10, -108, -13, 14, -5, 89, -108, 
58, 72, 62, 81, -109, -41, -97, -31, 
108, -2, 21, -109, 77, 26, 39, 113, 
-38, -85, 106, 54, 22, -106, -106, 87, 
-9, -97, 111, -46, 1, 102, -79, -70, 
-123, -73, 33, -50, 51, -116, -14, 15, 
3, 42, 121, 21, 93, -106, 56, 33, 
23, 11, 34, -55, 0, -2, 36, -11, 
-12, 35, -88, 63, 90, -65, 29, -93, 
90, 59, 89, 92, -79, 123, 27, -111, 
-69, -111, -14, -73, -95, 35, -8, 72, 
-11, -19, -12, -86, 122, -121, -121, 110, 
-12, 75, -120, 103, -30, 91, 57, 15, 
25, 111, -68, 59, -95, 35, -114, -97, 
-97, 81, 87, 25, -67, -123, 107, 21, 
-83, -62, -34, -36, 71, 53, -13, 52, 
118, 123, -64, -40, -121, 12, -61, -71, 
31, -29, 94, -59, 121, -32, 45, 18, 
15, 5, -33, -22, 54, -111, -36, 125, 
-90, -46, 50, 87, 50, -110, 14, 57, 
7, 31, 74, -14, 104, 99, -122, 51, 
-10, -117, -125, -120, -64, 62, 92, 93, 
-36, -10, 31, 74, -9, 15, -123, -102, 
-60, 58, -17, -121, 77, -107, -47, 12, 
90, 47, -78, 78, -89, -71, 81, -123, 
63, -118, -1, 0, -24, 38, -74, -42, 
58, -112, -42, -102, -98, 54, 57, -89, 
1, 87, -75, -99, 46, 93, 23, 89, 
-69, -45, 101, -5, -10, -14, 20, -49, 
-88, -20, 127, 44, 85, 44, 26, -33, 
115, 43, 13, 97, 76, -59, 74, 70, 
70, 42, 22, -30, -117, 10, -63, 76, 
101, 6, -108, -75, 55, 62, -75, 54, 
11, 16, -78, -30, -94, 35, -102, -80, 
-25, -118, -82, 79, 53, 45, 12, 109, 
6, -108, -102, 107, 26, 64, 52, -45, 
105, -58, -102, 77, 22, 11, 1, 57, 
-90, 55, 74, 90, 70, 52, 12, -116, 
-45, 123, -45, -23, -122, -91, -116, -64, 
-94, -118, 43, 2, -126, -118, 40, -59, 
0, 20, 82, -114, -76, -30, 0, -96, 
6, -46, -25, -118, 74, 81, -42, -128, 
10, 80, 40, 29, 105, 105, -128, 81, 
69, 20, 0, 81, 69, 29, -88, 0, 
-93, -83, 52, -15, -59, 25, 52, 0, 
116, -94, -109, 52, 80, 0, 122, -46, 
102, -118, 41, 0, -71, -89, 3, 76, 
-89, 10, 0, 125, 45, 52, 26, 81, 
76, 7, 81, 73, 69, 48, 20, 114, 
113, 74, 120, 56, -92, -94, -128, 12, 
-47, 69, 20, 0, 82, 82, -46, 80, 
1, 69, 20, 80, 1, 69, 20, 80, 
1, -38, -114, -44, 81, 72, 5, -94, 
-118, 41, -128, 81, 69, 45, 0, 40, 
20, 80, 41, 105, 8, 74, 40, -94, 
-128, 10, 40, -94, -128, 10, 59, 81, 
69, 0, 45, 45, 37, 45, 48, 10, 
81, 73, 75, 64, 11, 74, 41, 40, 
-96, 7, 3, 78, 20, -64, 105, -64, 
-45, 1, 105, -54, 11, 48, 81, -44, 
-45, 104, -96, 67, -35, 12, 111, -76, 
-11, 20, 30, -108, -52, -100, -28, -46, 
-26, -127, -117, 75, 77, -89, 10, 4, 
57, 106, 69, 21, 24, -6, 84, -117, 
64, 18, -96, -26, -91, 2, -93, 67, 
-59, 72, -76, -48, 14, 2, -91, 90, 
-116, 83, -48, -30, -104, -121, -48, 41, 
65, -49, 20, -96, 80, 48, -94, -118, 
49, 64, 15, 2, -106, -112, 83, -15, 
-59, 49, 0, -23, 78, 80, 41, 0, 
-91, 2, -128, 30, 41, 105, -94, -100, 
57, -96, 65, -102, 111, 90, 118, -38, 
0, -11, -96, 1, 106, 64, 41, 6, 
41, -30, -127, -114, 3, 34, -101, -73, 
-98, -107, 34, 83, -62, -13, -102, 0, 
21, 120, -89, -29, -118, 0, -85, 22, 
-106, 115, -34, -36, 36, 16, 33, 121, 
28, -16, 61, 61, -49, -73, -67, 2, 
33, -126, -42, 91, -85, -124, -126, 8, 
-38, 73, 100, 56, 84, 65, -110, 77, 
109, 107, 90, 60, -2, 25, 107, 123, 
87, 124, 106, -110, 46, -7, 8, 93, 
-34, 64, 61, 21, 63, -68, -25, -87, 
61, 23, -42, -83, -57, -30, 8, -4, 
43, 20, -106, 126, 31, -127, 46, -11, 
-119, 23, 108, -70, -127, 77, -53, 23, 
-88, -116, 119, -6, -1, 0, -6, -85, 
-104, -110, -54, -26, -14, -31, -82, 53, 
43, -71, 37, -99, -50, 95, -25, 44, 
-51, -11, 111, -16, -88, 109, -67, 16, 
20, -115, -44, -113, 29, -51, -67, -75, 
-78, -51, 52, -61, 13, 36, -84, 91, 
-54, -25, -106, 39, -95, 106, -114, -33, 
65, -118, 2, -41, 90, -91, -63, 75, 
116, 5, -100, -125, -13, -65, -80, -12, 
-49, 79, 90, -24, -83, -96, -114, 40, 
-62, 68, -127, 16, 116, 10, 42, -91, 
-18, -103, 46, -93, 116, -119, 43, 5, 
-76, 78, 112, 15, 36, -43, 90, -56, 
119, 49, 52, 93, 55, -5, 74, -3, 
-81, -25, -127, 98, -73, 67, -14, 68, 
-67, 0, -20, -93, -23, -34, -83, 120, 
-87, -102, 123, -117, 75, 72, -57, 79, 
-101, 104, -11, 60, 15, -45, -7, -41, 
73, 28, 17, -59, 18, -57, 26, -123, 
69, 28, 1, 84, -91, -79, -115, -81, 
-66, -44, -60, -77, -32, 0, 15, 65, 
-118, 124, -70, 88, 47, -88, 91, -59, 
111, 105, 107, 29, -70, -57, -112, -125, 
4, -6, -98, -26, -100, 86, 35, -50, 
-45, -12, -93, 105, 39, 52, -27, 76, 
117, -90, 34, 34, -118, 79, -54, 40, 
11, -118, -104, -81, -91, 32, 90, 0, 
-124, -113, 106, 80, -103, 21, 46, -38, 
78, -108, 88, 99, 84, 98, -91, 28, 
-118, 97, -10, -95, 79, 52, -58, 74, 
23, 28, -47, -114, 40, -51, 46, 120, 
52, 1, 90, 65, -42, -85, 49, -63, 
-85, 18, -97, 74, -118, -25, 80, 93, 
34, 40, 100, -14, 33, -102, 73, -127, 
-57, -104, -69, -126, -113, 92, 82, 3, 
102, -58, -35, -65, -31, 29, -106, 80, 
62, -12, -72, -4, -123, 121, -58, -92, 
-123, 111, 36, -51, 122, 94, -109, -85, 
-51, -86, -23, 119, 41, 113, -77, 35, 
-18, 4, 80, -96, 113, -24, 43, -49, 
-75, -72, -68, -69, -9, -12, 36, -46, 
-106, -41, 37, 61, 76, 25, 83, 114, 
-43, 66, 49, 90, 37, 126, 90, -91, 
50, -19, 111, 106, -55, -106, -120, 123, 
-43, -104, -115, 85, -85, 17, 30, -108, 
-111, 72, -37, -80, -74, 23, 77, -27, 
-97, -30, -85, 103, 71, -67, -78, -67, 
-74, -119, -94, -33, -71, -62, -64, 0, 
-56, 102, 39, -127, -7, -44, 90, 25, 
-1, 0, 73, 74, -11, 77, 50, -43, 
30, -28, -33, 72, -86, 86, -46, -37, 
-51, 92, -10, 125, -95, 84, -2, 103, 
63, -123, 108, -32, -100, 46, 104, -41, 
-71, -52, 121, -50, -87, 102, 108, -25, 
48, -106, -34, -53, -9, -33, -5, -51, 
-36, -2, 117, -123, 122, -33, 41, 2, 
-70, 77, 93, -9, 72, -20, 125, 107, 
-105, -72, 59, -117, 122, 84, -67, 17, 
-52, -75, 101, 69, 82, 90, -81, 91, 
-95, 36, 85, 100, 24, 53, -91, 106, 
-96, -111, -59, 102, 104, 116, 26, 79, 
-54, -64, -42, -100, -19, -67, 88, -114, 
-107, -123, 21, -56, -73, 92, -2, 2, 
-76, -94, 114, 116, 107, -53, -105, 32, 
-70, 50, 4, 25, -23, -109, -49, -41, 
-118, -91, 43, 21, 29, 9, -20, 34, 
32, -52, -61, -87, -116, -1, 0, 42, 
-25, 97, -114, 73, -26, 85, -115, 11, 
-77, -100, 42, -114, -92, -98, -107, -35, 
-37, 93, -40, 34, 111, 54, -111, -56, 
25, 121, -38, -59, 113, -7, 85, 59, 
88, -76, 116, 55, 38, -55, 37, -118, 
-21, -53, 111, 44, 51, -18, 24, -18, 
1, -57, 7, 25, -82, -120, 40, -55, 
37, 125, 77, -108, 20, -94, -75, 51, 
-18, 13, -108, 86, -79, -38, -55, 103, 
111, 60, -47, -82, -41, -100, -81, 44, 
115, -48, 31, 65, -45, 53, -46, -4, 
60, -47, -40, 93, 79, -86, 42, 121, 
22, -40, -14, -43, 20, -100, 74, 123, 
-25, 61, -121, -13, -82, 115, 68, -45, 
36, -42, -11, 49, 110, 50, -80, -81, 
-51, 51, -113, -31, 95, 65, -17, 94, 
-83, 110, -79, 90, -37, -57, 109, 110, 
-127, 34, -116, 109, 85, 29, -123, 57, 
-53, 75, 25, 78, 87, -48, -47, 44, 
7, 57, -86, 51, -73, 36, -6, -45, 
-102, 78, -39, -88, 89, -121, 82, 69, 
100, 102, 81, -72, 98, -93, 36, 102, 
-78, -90, -107, -68, -35, -67, -115, 105, 
93, 18, -36, -25, 31, -42, -78, 100, 
108, 72, 89, -71, 53, 66, 42, 76, 
0, 37, -113, 95, 122, -25, 117, -8, 
-60, -6, 100, -124, 12, -76, 100, 56, 
62, -98, -75, -48, 74, 75, 19, -98, 
-122, -86, 77, 0, 42, 65, 0, -87, 
-32, -125, -34, -122, -82, -84, 52, 98, 
-38, 108, -67, -46, -106, 57, 6, 85, 
-127, 83, -19, 89, 86, -27, -76, -71, 
-98, -58, -20, 110, -76, -112, -110, -115, 
-113, -69, -18, 63, -88, -83, -69, 107, 
15, -79, 9, 21, 95, 114, 49, -54, 
-87, 31, 118, -97, 113, 103, 29, -27, 
-87, -118, 85, -49, 60, 17, -43, 79, 
-88, -88, 113, -47, 119, 29, -11, 51, 
-93, -115, -20, 97, 36, 76, 94, -39, 
126, 116, 1, -71, 79, 116, 111, -23, 
91, 94, 29, -44, -95, -14, -28, -80, 
-65, -128, -22, 26, 20, -61, -9, -47, 
-89, 18, 64, 127, -66, -93, -86, -111, 
-41, 29, 13, 114, -9, 22, 119, -42, 
-106, -81, 19, 56, 123, 96, 65, -56, 
-50, 127, 42, -83, 21, -60, -74, -28, 
75, 4, -81, 28, -118, 114, 25, 14, 
8, -91, -20, -17, -82, -52, -72, -77, 
99, -60, 30, 29, -70, -45, 53, -72, 
-19, -92, -103, 103, -122, -20, -81, -40, 
-18, 99, 31, -69, -106, 54, 56, 82, 
61, 61, 8, -20, 115, 86, -4, 13, 
-85, -55, -31, -67, 98, -14, -22, -30, 
95, 38, -58, 5, 34, -31, -79, -97, 
-100, 31, -112, 40, -18, -39, -49, 30, 
-103, -85, 26, 111, -115, -123, -59, -94, 
105, -102, -35, -110, 92, -62, 36, 18, 
91, 92, 68, 0, -110, -34, 81, -47, 
-15, -47, -121, -88, -29, 53, -54, 92, 
-50, 102, -100, 65, 25, 89, 109, 109, 
-36, -66, -29, -46, 103, 61, 93, -66, 
-67, -121, -91, 86, -67, 68, -49, 67, 
-15, -89, -120, -12, 95, 21, -33, 65, 
-88, 105, -98, 103, -98, -88, 35, -104, 
-76, 69, 67, -114, -57, -98, -29, -91, 
85, -121, -63, -70, -19, -50, -107, 22, 
-91, 111, -89, 73, 61, -84, -86, 89, 
94, 34, 28, -32, 122, -88, -26, -87, 
-37, 106, 54, 119, -10, -79, -51, 105, 
-89, 90, 71, 2, -112, -73, 16, -86, 
-99, -15, 55, -79, -50, 118, -98, -33, 
-105, 106, -38, -74, -65, -43, -68, 39, 
40, -67, -46, 46, -100, 89, -36, 2, 
20, -80, -36, -96, -1, 0, 117, -105, 
-90, -31, -21, 91, 83, -107, -43, -106, 
-29, -126, 76, -28, -28, 66, -92, -126, 
48, 71, 99, 85, -92, 28, 102, -70, 
95, 16, 72, 47, 45, 44, -75, 86, 
68, 89, -82, 119, -84, -59, 23, 1, 
-99, 79, 92, 123, -26, -71, 121, 92, 
-102, -46, 68, -44, -115, -103, 25, 52, 
-46, 104, -51, 52, -102, -125, 49, 24, 
-26, -94, 52, -14, 115, 77, 110, -108, 
-102, 1, -121, -111, 76, 52, -6, 97, 
-87, 1, 13, 52, -46, -102, 67, 72, 
6, -109, 77, 52, -90, -109, 52, 12, 
74, 105, -89, 82, 119, -92, -64, -25, 
-88, -59, 20, -75, -50, 80, 81, 70, 
51, 69, 0, 20, -96, -46, 82, -48, 
2, -111, -111, 73, -48, -45, -121, 34, 
-112, -114, 41, -128, -108, -96, -26, -101, 
75, 72, 5, -56, -91, -90, -26, -116, 
-45, 1, -44, 30, -108, -103, -19, -51, 
38, 9, -96, 4, -94, -99, -80, -9, 
-91, -40, 62, -76, -128, 101, 46, 15, 
-91, 73, -127, -114, -108, 83, -80, 12, 
-40, 105, 124, -79, 75, -72, 14, -12, 
-101, -59, 0, 56, 40, 94, -44, 102, 
-93, 46, 104, -34, 104, 2, 76, -47, 
81, -17, 52, -66, 97, -12, -96, 7, 
-47, 76, -33, -19, 75, -68, 80, 3, 
-88, -92, 12, 40, -36, 61, 104, -72, 
11, 69, 52, -75, 46, 104, 1, 104, 
-92, -94, -128, 22, -118, 110, -17, 106, 
58, -48, 1, -34, -100, 41, 41, 104, 
1, 104, -17, 73, 75, 76, 2, -127, 
69, 2, -128, 23, 20, 82, -13, 71, 
90, 0, 41, 105, 49, 69, 2, 22, 
-110, -106, -118, 0, 74, 40, -17, 69, 
0, 45, 37, 45, 20, 0, -126, -99, 
73, 75, 64, 0, -91, -96, 82, -48, 
0, 104, -94, -118, 64, 47, 94, -76, 
-71, -90, -46, -30, -104, 14, 6, -105, 
52, -54, 90, 96, 46, 104, -92, -30, 
-106, -128, 23, 52, -94, -102, 49, 78, 
20, 8, 122, -102, -111, 106, 33, -42, 
-91, 20, 1, 42, -44, -127, -86, -66, 
77, 72, -81, 76, 9, -61, 113, 78, 
-35, 80, -26, -107, 95, -100, 80, 34, 
-62, -72, -51, 73, -70, -86, -5, -45, 
-61, 26, 99, 44, 118, -91, 21, 8, 
124, 113, 79, 86, -49, 122, 0, -107, 
122, -44, -126, -93, 6, -98, 41, -120, 
120, 20, -72, -92, 20, -2, -93, -83, 
2, 26, 41, -62, -128, -76, -32, 49, 
72, 7, 1, 78, -57, -75, 32, -87, 
59, 83, 24, -64, -71, -87, 2, -128, 
40, 3, 6, -99, 64, 8, -93, 6, 
-89, 69, -23, 80, -127, -51, 90, -119, 
122, 80, 34, 104, 45, 76, -14, 44, 
106, 84, 18, 126, -13, 28, 1, -18, 
77, 105, 60, -106, -106, 118, -51, 109, 
104, -17, 35, 56, -60, -77, 99, 110, 
-1, 0, 97, -24, -65, -50, -86, 71, 
31, 28, -12, -87, 4, 66, -122, -82, 
4, 47, 35, 20, -14, -47, 86, 40, 
-1, 0, -70, -125, -81, -44, -11, 52, 
-119, 30, 106, 115, 30, 59, 83, -126, 
-30, -128, 8, -41, 21, 48, 30, -108, 
-48, -67, 42, 92, 96, 83, 2, 22, 
-90, -20, -49, 90, -104, -82, 104, 85, 
-63, -90, 34, 31, 43, -116, -30, -101, 
-27, -13, 86, -120, 0, 84, 103, 25, 
-96, 101, 114, -72, -90, 17, -118, -80, 
-61, 61, 42, 50, -72, -96, 99, 66, 
113, -109, 76, 41, -51, 74, 61, -23, 
41, -127, 17, 92, 83, 118, -29, -102, 
-108, -118, 49, -59, 32, 25, -109, 74, 
57, -17, 65, 20, -128, 99, -102, 6, 
70, -23, -51, 115, -70, -44, -66, 118, 
-89, 28, 89, -30, 56, -62, -29, -46, 
-70, 76, 111, 117, 94, -28, -30, -71, 
-119, 34, 105, -11, -53, -123, 28, -97, 
48, -13, -24, 5, 68, -97, 64, 54, 
-4, 61, 115, -28, -51, 44, 64, -15, 
-57, -14, -84, -97, 17, 71, -2, -110, 
91, 28, -125, 87, -4, 63, -89, -35, 
-22, 47, -87, 95, 88, -107, -107, 45, 
10, -85, 68, 62, -7, 94, 126, 96, 
59, -114, 13, 86, -42, 91, -50, -7, 
-5, -111, 87, 45, -111, -100, 119, 103, 
50, -61, -109, 85, -26, 76, -83, 92, 
113, -55, -88, 88, 100, 86, 44, -48, 
-52, -58, 13, 75, 31, 90, 89, 83, 
13, 73, 24, -7, -86, 74, 55, 116, 
98, 69, -46, -30, -67, 34, -37, 84, 
22, -79, -22, 17, 94, 94, -37, 91, 
-63, 50, -60, -111, 22, -27, -128, 81, 
-109, -100, 122, -98, -97, 74, -13, 45, 
41, -62, 93, 33, 61, 43, 71, 80, 
-71, -70, -109, 83, -118, 91, 105, -102, 
57, 14, 112, -32, -32, -88, 39, 35, 
-23, -58, 43, 78, 111, 118, -59, -71, 
123, -74, 59, -76, -16, 98, 106, -106, 
-58, 88, 70, -89, 112, -89, -97, 49, 
109, 4, 113, -97, -59, -56, 53, -51, 
-22, 58, 22, -109, 98, 72, 117, -102, 
66, -67, 115, 42, -116, 31, -64, 26, 
-12, -1, 0, 15, -21, 76, -38, 4, 
22, 82, -33, 71, 44, -22, -104, 105, 
30, 78, 77, 121, -97, -119, -19, 26, 
-43, -27, 23, 27, 75, -110, 72, 32, 
-25, 57, 61, -86, 110, -52, -46, 70, 
4, -21, -90, 68, 120, -73, 114, 61, 
-91, -50, 63, 74, 35, -72, -46, -117, 
5, 45, 117, 23, -72, -38, -62, -78, 
-92, -115, -40, -3, -18, 41, 18, 46, 
-100, -28, -44, -34, -58, -119, -40, -38, 
-69, -127, 85, 86, 72, 46, 4, -15, 
-126, 27, 33, 112, 71, 61, 8, -83, 
-53, 59, 65, 121, -89, 92, 64, -65, 
125, -45, 124, 126, -28, 115, 89, 22, 
-118, -112, 105, 94, 100, -99, 89, -113, 
20, -49, -73, -55, 28, 66, 52, 125, 
-82, -65, 50, 17, -41, 21, 44, 119, 
45, 89, -22, 5, 83, -54, 7, -89, 
-54, 65, -87, 109, -26, 49, -35, -57, 
32, -25, 107, 102, -88, -57, 16, -44, 
-27, -13, 33, 100, -118, -20, -3, -12, 
99, -75, 100, -9, 7, -96, 53, -85, 
99, -90, -35, 125, -78, 36, -71, -74, 
-106, 32, 29, 85, -117, 33, -57, 39, 
-83, 53, 123, -24, 52, -49, 77, -48, 
116, 8, -12, -19, 37, 124, -98, -81, 
-13, -69, 30, -92, -102, -70, 1, 18, 
-32, -98, -107, -89, 2, -20, -75, 85, 
3, -128, 56, -86, 110, -128, 51, 55, 
122, -34, -9, 49, -22, 71, -100, -28, 
-45, 31, 27, 121, 21, 39, 1, 121, 
-86, -13, 56, 10, 73, -4, -87, -127, 
78, -24, -81, 82, 122, 86, 84, -96, 
-106, -55, -23, 90, 50, -128, -28, -25, 
-91, 82, -101, 1, -80, 40, 2, -93, 
71, -109, -102, -126, 76, 115, 86, -99, 
-119, -24, 42, -95, 31, 59, 100, 113, 
78, -30, 41, -97, -68, 64, 20, -62, 
15, 32, 85, -121, 78, 120, 20, -46, 
0, 92, 10, 96, 82, -106, 35, 34, 
-78, 63, 32, -114, 69, 114, 87, 80, 
-75, -91, -61, -60, 115, -63, -32, -6, 
-118, -20, -99, 78, 115, -98, 107, 31, 
91, -75, -13, -30, -13, 85, 127, 121, 
31, -96, -22, 59, -48, -4, -122, -99, 
-114, 121, 17, -26, -3, -46, -100, 51, 
-3, -10, -2, -22, 14, -75, 35, -31, 
16, 68, -128, -120, -57, -21, 82, -37, 
-93, 69, 3, 110, 82, -82, -25, 36, 
30, -96, 118, 21, 19, -98, -34, -12, 
37, -36, -42, 40, 44, -82, 110, -20, 
-17, -42, 123, 51, -121, 3, 4, 17, 
-107, 97, -36, 48, -23, -118, -9, 111, 
-122, -38, -81, -122, -11, -8, 46, 52, 
123, -90, -120, 94, 72, -65, 61, -93, 
-109, -79, -15, -34, 50, 122, -29, -13, 
21, -30, -21, 108, -117, -31, -85, -37, 
-71, 27, 105, 105, -29, -118, 33, -35, 
-113, 83, -8, 98, -80, -59, -61, -37, 
-54, -110, -59, 35, 71, 34, 48, 100, 
117, 108, 21, 35, -95, 7, -75, 76, 
-107, -127, -85, 30, -35, -15, 19, -63, 
26, -98, -105, 47, -38, -20, -93, 123, 
-115, 37, 7, -56, -79, -116, -104, 7, 
124, -113, -21, 94, 97, 33, -82, -5, 
-62, 127, 29, -17, -20, 45, -46, -53, 
-60, 54, -58, -7, 0, -38, 46, -112, 
-127, 32, 31, -19, 14, -115, -6, 84, 
-6, -20, -66, 9, -15, 81, 55, 54, 
18, 45, -123, -21, -14, 76, 75, -75, 
88, -1, 0, -75, 25, -2, 96, -43, 
70, -93, -39, -103, 74, -20, -13, 108, 
-45, 90, -75, -81, -76, 43, -69, 44, 
-80, 11, 60, 61, -92, -120, -28, 126, 
35, -88, -84, -106, 24, 56, -85, -71, 
35, 105, 15, 34, -108, -114, 105, 41, 
0, -61, 81, -45, -102, -93, 52, -128, 
90, 109, 20, 82, 1, -89, -83, 54, 
-97, 73, -118, 6, 54, -112, -45, -115, 
37, 32, 57, -38, 90, 5, 21, -50, 
80, -86, 121, -89, -111, -111, 81, -45, 
-61, 80, 2, 99, -102, 90, 24, -46, 
110, -90, 2, -12, -91, -90, -18, -91, 
-96, 4, 35, -67, 55, 25, -87, 41, 
58, 125, 40, 1, 2, -46, -20, 20, 
110, 20, -123, -15, 64, 14, -64, 20, 
-75, 30, -30, 105, 57, 52, 92, 9, 
11, 1, 77, -33, 76, -89, 5, -56, 
-92, 1, -68, -46, 100, -98, -12, 1, 
-125, -125, 78, 43, -23, 64, 13, -57, 
20, -126, -92, 94, 69, 38, -36, 48, 
-96, 4, 43, -127, 64, 28, 83, -5, 
80, 58, 83, 2, 60, 115, 75, -73, 
-118, 112, 95, -104, -46, -98, -108, 1, 
30, 13, 24, 53, 32, 24, -93, 20, 
1, 31, 34, -118, -112, -118, -114, -112, 
5, 56, 28, -15, 77, -91, 24, 29, 
104, 1, -35, -87, -92, -25, -23, 72, 
73, 52, 10, 0, 94, -94, -108, 14, 
105, -71, -89, 41, -55, -96, 7, 19, 
-19, 70, 104, -94, -104, 11, 69, 37, 
45, 0, 20, 82, 82, -48, 2, -46, 
-26, -110, -118, 96, 60, 81, 72, 41, 
-44, 8, 74, 67, -102, 90, 78, -12, 
0, -72, -93, -75, 20, -94, -128, 18, 
-118, 49, 69, 0, 20, -76, -108, -76, 
0, -94, -105, 52, -126, -106, -128, 22, 
-110, -106, -116, -46, 0, 20, -89, -118, 
76, -47, -102, 96, 45, 20, -108, 80, 
2, -47, -102, 40, -90, 33, 69, 72, 
-75, 16, 53, 34, -48, 49, -61, -125, 
82, 40, -88, -63, -63, -89, -126, 125, 
40, 16, -6, 40, 20, 19, 64, 11, 
-109, 74, -89, -102, 104, -89, -127, -34, 
-128, 30, 24, -45, -57, 53, 24, -30, 
-92, 28, -45, 1, 105, -22, 121, -91, 
84, 7, -83, 60, 32, -19, 76, 67, 
-107, -86, 64, 106, 60, 83, -44, 80, 
50, 85, 53, 32, -90, -94, -6, -45, 
-50, 49, 65, 34, -114, -108, -76, -99, 
-6, 113, 78, 29, 40, 1, -53, -102, 
-112, 83, 0, -89, -118, 99, 31, -114, 
41, -54, 41, 23, -91, 72, -93, 38, 
-127, 14, 72, -14, 106, -36, 72, 56, 
-88, -93, 90, -77, 26, -102, 96, 78, 
-93, 2, -92, 80, 79, 65, 68, 105, 
-56, 6, -84, -120, -16, 61, 41, -120, 
-124, -58, 72, -93, 102, 58, -44, -7, 
24, -58, 57, -90, 115, -34, -112, 13, 
85, -87, 8, -30, -102, 41, 114, 115, 
64, 13, -37, -102, 112, 74, 118, -45, 
75, -48, -26, -104, 17, 56, -57, 74, 
-113, 30, -75, 51, 28, -44, 120, 57, 
-90, 49, -92, 113, 76, 35, 35, -91, 
76, 70, 8, -91, -64, 35, -102, 6, 
84, -37, 75, -73, -118, -100, -57, 76, 
43, -118, 0, -120, -118, 66, 41, -26, 
-102, 104, 1, -123, 105, 48, 79, 74, 
-109, 104, -96, -81, -91, 38, 5, 108, 
-68, 82, -18, -115, 55, 56, 7, 104, 
61, 1, -11, 62, -43, -51, -33, -70, 
88, -38, 72, -111, 54, 67, 28, 75, 
59, 117, -107, -69, -86, -5, 86, -18, 
-95, 123, 21, -92, 45, 20, -87, 33, 
103, 35, 105, 94, 3, 123, 19, -38, 
-71, -81, 20, 67, 36, 27, 18, 119, 
86, -104, 28, 16, -97, 117, 70, 58, 
10, -55, -17, 114, -70, 23, -4, 7, 
-82, 92, -24, -38, -123, -27, -52, 67, 
-52, -52, 64, -68, 121, -58, -32, 15, 
111, 122, -18, -28, -46, -68, 61, -29, 
-51, 62, 91, -51, 50, -11, 44, -75, 
49, -53, -64, -61, 25, 62, -21, -41, 
-15, 21, -60, -4, 62, -114, -38, -32, 
95, 91, -35, -94, -78, 21, 7, 114, 
127, -84, -113, -3, -95, -22, 61, 69, 
116, 35, 70, 26, 62, -103, 43, -53, 
4, 119, 17, 92, 63, -18, -82, -93, 
60, 15, 111, 99, 91, -63, 54, -68, 
-116, 101, -93, 56, -115, 83, 70, -65, 
-45, 110, 36, -122, 120, 55, 20, 36, 
110, -120, -18, 83, 89, 13, -68, 103, 
40, -61, -22, -90, -70, 27, -115, 99, 
84, -122, -31, -45, -19, 111, 36, 64, 
-32, 71, 112, -94, 92, 15, -85, 2, 
127, 90, -86, -38, -83, -37, -28, -97, 
36, 125, 35, -64, -4, -123, 96, -17, 
115, 84, 96, 62, 89, -66, -23, -4, 
-87, -47, -37, 76, -57, 34, 23, -57, 
-82, -38, -44, -109, 85, -71, -50, 55, 
32, 63, -20, -113, -2, -67, 83, -101, 
82, -71, 108, -99, -29, -2, -7, 21, 
26, -106, 79, 97, -74, -42, -27, 90, 
-25, 10, -128, -28, -126, 122, -113, 74, 
-21, -27, -42, -110, 36, 71, -75, -48, 
52, -104, -47, -108, 21, 121, -94, -13, 
92, -87, -23, -110, -39, -82, 14, -46, 
57, 111, -17, -95, -128, 18, -49, 43, 
-123, 31, -119, -82, -41, 91, 84, -73, 
-111, -94, 79, -69, 31, -54, -65, 64, 
49, 85, 29, -119, 123, -112, 92, 120, 
-57, 87, -113, -120, -34, -34, 21, 94, 
-117, 12, 42, -125, -12, 2, -86, 75, 
-30, 77, 78, -23, 71, -103, 62, 73, 
-10, -84, 107, -122, 44, -63, 125, 78, 
106, -52, 8, -96, 13, -40, -92, -40, 
88, -73, 45, -60, -84, -103, -112, -87, 
-49, 92, -88, -86, -103, -124, 2, 76, 
35, 61, -120, 36, 81, 113, 38, -9, 
10, 15, 30, -126, -94, 46, 60, -43, 
65, -49, 60, -44, 26, 35, 78, 69, 
-33, 105, 18, 14, -118, 57, -10, -11, 
-84, -51, -97, 106, -72, 109, -78, 121, 
126, 82, -77, -121, 61, 6, 7, 122, 
-107, -18, 118, 91, 21, 39, -26, 38, 
-88, 60, -123, 45, 31, 7, -103, 14, 
63, 10, 24, -53, -106, -105, 113, -56, 
-22, 92, -20, 110, -32, -12, 53, -42, 
-23, 87, 55, 78, -15, -62, -77, -54, 
98, 44, 48, 55, -100, 15, -91, 112, 
-74, 17, -119, 38, -63, -24, 6, 107, 
-45, -68, 1, -31, -5, 91, -19, 69, 
-89, -71, -72, 125, -74, -47, -7, -94, 
36, -29, 115, 19, -127, -8, 80, -73, 
-48, 87, -78, -71, -22, 62, 102, -56, 
20, 119, -38, 63, -107, 86, -107, -122, 
-48, 15, -42, -92, 102, -34, -31, 114, 
